n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1979 | fa_1980 | fa_1981 | fa_1982 | fa_1983 | fa_1984 | fa_1985 | fa_1986 | fa_1987 | fa_1988 | fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1979 | all_1980 | all_1981 | all_1982 | all_1983 | all_1984 | all_1985 | all_1986 | all_1987 | all_1988 | all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
71 | Eisenhardt, Peter Ronald Manuel | THE UNIVERSITY OF ARIZONA. | 1984 | male | 1 | 7 | 2012 | 1 | 146 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 1 | 1 | 2 | 1 | 2 | 0 | 1 | 1 | 0 | 0 | 0 | 3 | 2 | 1 | 3 | 1 | 12 | 7 | 9 | 9 | 8 | 5 | 5 | 14 | 20 | 13 | 10 | 6 | 7 |
72 | Smith, S. E. | Toledo Univ., OH. | 1984 | None | 8 | 1 | 1994 | 8 | 21 | 2017 | 2 | 2 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  2 | 2 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 2 | 0 | 4 | 3 | 0 | 0 | 0 | 5 |
73 | Hinson, D. P. | Stanford Univ., CA. | 1984 | None | 6 | 21 | 2017 | 6 | 62 | 2017 | 0 | 0 | 0 | 1 | 2 | 3 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 1 | 2 | 1 | 1 | 1 | 1 | 1 | 2 | 0 | 1 | 0 | 2 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 |  0 | 0 | 0 | 1 | 2 | 3 | 0 | 2 | 2 | 0 | 1 | 1 | 1 | 2 | 1 | 1 | 1 | 0 | 3 | 2 | 1 | 1 | 3 | 2 | 2 | 5 | 3 | 4 | 1 | 5 | 0 | 3 | 0 | 4 | 1 | 2 | 2 | 5 |
74 | Kornacki, A. S. | Harvard University, Cambridge, MA. | 1984 | None | 10 | 4 | 1986 | 12 | 6 | 1987 | 0 | 0 | 1 | 1 | 1 | 7 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 1 | 2 | 8 | 3 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
75 | Lacasse, Marc George | THE UNIVERSITY OF ROCHESTER. | 1984 | male | 4 | 0 | 1984 | 6 | 38 | 2011 | 0 | 1 | 1 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 1 | 2 | 1 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 1 | 2 | 0 | 1 | 3 | 1 | 6 | 5 | 4 | 1 | 2 | 4 | 2 | 1 | 0 | 0 | 0 | 0 | 0 |
76 | Hodges, Mark Warren | THE UNIVERSITY OF IOWA. | 1984 | male | 2 | 1 | 2009 | 2 | 13 | 2009 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 1 | 1 | 0 | 1 | 2 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
77 | Kulkarni, Anil Dattatray | Mathematics Department, University of Illinois | 1984 | male | 4 | 1 | 1985 | 5 | 1 | 1985 | 0 | 0 | 0 | 0 | 1 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
78 | Lecompte, Malcolm Aaron | UNIVERSITY OF COLORADO AT BOULDER. | 1984 | male | 1 | 0 | 1984 | 1 | 7 | 2015 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 0 | 1 | 0 |
79 | Randel, William John | IOWA STATE UNIVERSITY. | 1984 | male | 1 | 14 | 2009 | 1 | 30 | 2015 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 3 | 2 | 0 | 1 | 0 | 0 | 2 | 2 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 3 | 2 | 0 | 1 | 0 | 0 | 2 | 2 | 1 | 2 | 1 | 1 | 3 | 1 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 3 | 2 | 0 | 1 | 1 | 0 | 0 | 1 | 0 |
80 | Bloemhof, Eric Edward | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1984 | male | 2 | 23 | 2011 | 3 | 30 | 2011 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 1 | 2 | 2 | 2 | 1 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 3 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 2 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 1 | 2 | 3 | 5 | 1 | 0 | 1 | 1 | 1 | 2 | 0 | 2 | 3 | 1 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 |
81 | Castelaz, Michael William | UNIVERSITY OF WYOMING. | 1984 | male | 1 | 16 | 2014 | 4 | 32 | 2014 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 2 | 2 | 1 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |  0 | 0 | 0 | 1 | 1 | 2 | 4 | 2 | 3 | 4 | 3 | 3 | 2 | 1 | 0 | 1 | 1 | 1 | 1 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 |
82 | Dermer, Charles Dennison | UNIVERSITY OF CALIFORNIA, SAN DIEGO. | 1984 | male | 2 | 87 | 2016 | 2 | 357 | 2016 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 4 | 1 | 3 | 3 | 1 | 9 | 3 | 3 | 2 | 4 | 2 | 3 | 2 | 6 | 3 | 4 | 3 | 1 | 5 | 2 | 4 | 4 | 1 | 2 | 1 | 1 | 3 | 1 | 2 | 1 | 1 |  0 | 0 | 0 | 0 | 0 | 2 | 2 | 5 | 3 | 4 | 3 | 3 | 10 | 6 | 3 | 7 | 18 | 12 | 7 | 4 | 12 | 9 | 5 | 5 | 4 | 10 | 4 | 6 | 7 | 6 | 38 | 55 | 27 | 37 | 18 | 17 | 6 | 4 |
83 | Barden, Samuel Charles | THE PENNSYLVANIA STATE UNIVERSITY. | 1984 | male | 4 | 8 | 2000 | 7 | 20 | 2015 | 0 | 1 | 1 | 0 | 0 | 2 | 1 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 2 | 0 | 2 | 2 | 1 | 5 | 3 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 |
84 | Thompson, Christopher John Campbell | THE UNIVERSITY OF ARIZONA. | 1984 | male | 1 | 23 | 2017 | 1 | 65 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 1 | 2 | 1 | 2 | 0 | 2 | 0 | 3 | 2 | 1 | 0 | 0 | 1 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 2 | 0 | 4 | 5 | 6 | 6 | 2 | 1 | 3 | 4 | 2 | 4 | 2 | 2 | 0 | 0 | 1 | 3 | 3 | 4 | 0 |
85 | Wang, Bin | THE FLORIDA STATE UNIVERSITY. | 1984 | male | 2 | 92 | 2017 | 5 | 340 | 2017 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 3 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 4 | 0 | 4 | 9 | 5 | 4 | 2 | 3 | 3 | 8 | 4 | 4 | 5 | 4 | 5 | 2 | 3 | 2 | 5 | 3 | 3 |  0 | 0 | 1 | 1 | 1 | 2 | 1 | 3 | 0 | 1 | 0 | 0 | 2 | 1 | 1 | 1 | 1 | 5 | 0 | 5 | 10 | 8 | 7 | 5 | 13 | 9 | 21 | 17 | 24 | 30 | 28 | 22 | 22 | 22 | 23 | 19 | 17 | 14 |
86 | Serabyn, Eugene | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1984 | male | 1 | 32 | 2017 | 3 | 163 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 | 4 | 2 | 2 | 2 | 3 | 2 | 2 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 1 | 0 | 1 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 1 | 0 | 1 | 3 | 6 | 2 | 1 | 0 | 1 | 7 | 4 | 6 | 7 | 3 | 8 | 2 | 4 | 3 | 4 | 2 | 1 | 2 | 3 | 4 | 0 | 2 | 1 | 9 | 5 | 8 | 6 | 13 | 8 | 14 | 13 |
87 | Hughes, John Patrick | COLUMBIA UNIVERSITY. | 1984 | male | 3 | 30 | 2015 | 4 | 249 | 2017 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 0 | 1 | 2 | 1 | 0 | 2 | 1 | 2 | 3 | 2 | 0 | 0 | 3 | 1 | 4 | 1 | 0 | 2 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 |  0 | 0 | 0 | 1 | 0 | 3 | 1 | 1 | 2 | 4 | 2 | 1 | 5 | 3 | 4 | 9 | 4 | 6 | 2 | 6 | 4 | 11 | 6 | 4 | 11 | 8 | 4 | 8 | 20 | 17 | 12 | 12 | 16 | 13 | 14 | 14 | 11 | 7 |
88 | Kang, I. S. | Oregon State University, Corvallis. | 1984 | None | 1 | 3 | 2010 | 1 | 16 | 2011 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 3 | 0 | 1 | 2 | 3 | 2 | 0 | 1 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 |
89 | Filippenko, Alexei Vladimir | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1984 | male | 6 | 45 | 2005 | 8 | 720 | 2017 | 0 | 0 | 1 | 2 | 0 | 3 | 5 | 3 | 0 | 6 | 5 | 1 | 0 | 5 | 3 | 1 | 4 | 1 | 2 | 2 | 2 | 0 | 1 | 0 | 1 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 2 | 1 | 4 | 7 | 6 | 1 | 10 | 9 | 7 | 9 | 10 | 20 | 10 | 18 | 26 | 21 | 17 | 25 | 18 | 26 | 29 | 22 | 20 | 23 | 31 | 28 | 32 | 37 | 34 | 43 | 31 | 30 | 34 | 29 | 38 |
90 | Schombert, James Moeller | YALE UNIVERSITY. | 1984 | male | 1 | 31 | 2017 | 2 | 96 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 3 | 2 | 1 | 3 | 0 | 1 | 2 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 2 | 0 | 1 | 1 | 2 | 2 | 2 | 1 |  0 | 1 | 0 | 0 | 0 | 1 | 0 | 1 | 5 | 4 | 3 | 10 | 4 | 2 | 3 | 3 | 7 | 1 | 4 | 3 | 0 | 5 | 3 | 1 | 2 | 3 | 2 | 1 | 2 | 1 | 2 | 1 | 1 | 1 | 3 | 4 | 5 | 5 |
91 | Hereld, M. | California Institute of Technology, Pasadena. | 1984 | None | 1 | 1 | 1994 | 1 | 13 | 2000 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 2 | 1 | 2 | 0 | 2 | 2 | 0 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
92 | Sackvillehamilton, A. J. | Virginia Univ., Charlottesville. | 1984 | None | 1 | 0 | 1984 | 1 | 0 | 1984 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
93 | Schmitt, Jurgen Harry Max Michael | HARVARD UNIVERSITY. | 1984 | male | 4 | 57 | 2017 | 5 | 383 | 2017 | 0 | 1 | 0 | 0 | 1 | 2 | 4 | 2 | 2 | 1 | 1 | 5 | 1 | 1 | 4 | 4 | 1 | 4 | 4 | 3 | 1 | 1 | 1 | 2 | 1 | 2 | 1 | 0 | 1 | 2 | 0 | 2 | 0 | 1 | 0 | 1 | 0 | 2 |  0 | 1 | 0 | 1 | 1 | 2 | 4 | 3 | 3 | 6 | 3 | 12 | 9 | 10 | 12 | 19 | 29 | 27 | 17 | 14 | 11 | 8 | 9 | 8 | 14 | 14 | 13 | 6 | 8 | 15 | 17 | 19 | 9 | 14 | 10 | 6 | 9 | 16 |
