n | name | university | phd_year | gender | fa_n_pubs_pre_phd | fa_n_pubs_prost_phd | fa_year_last | all_n_pubs_pre_phd | all_n_pubs_prost_phd | all_year_last |  fa_1989 | fa_1990 | fa_1991 | fa_1992 | fa_1993 | fa_1994 | fa_1995 | fa_1996 | fa_1997 | fa_1998 | fa_1999 | fa_2000 | fa_2001 | fa_2002 | fa_2003 | fa_2004 | fa_2005 | fa_2006 | fa_2007 | fa_2008 | fa_2009 | fa_2010 | fa_2011 | fa_2012 | fa_2013 | fa_2014 | fa_2015 | fa_2016 |  all_1989 | all_1990 | all_1991 | all_1992 | all_1993 | all_1994 | all_1995 | all_1996 | all_1997 | all_1998 | all_1999 | all_2000 | all_2001 | all_2002 | all_2003 | all_2004 | all_2005 | all_2006 | all_2007 | all_2008 | all_2009 | all_2010 | all_2011 | all_2012 | all_2013 | all_2014 | all_2015 | all_2016 | foo
93 | Edwards, David Paul | RENSSELAER POLYTECHNIC INSTITUTE. | 1994 | male | 1 | 1 | 1998 | 1 | 18 | 2012 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 4 | 0 | 2 | 0 | 0 | 1 | 4 | 1 | 1 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 |
94 | Farooqui, Suhail Zaki | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1994 | male | 1 | 1 | 1997 | 1 | 3 | 2014 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 |
95 | McHargue, Lanny Ray | THE UNIVERSITY OF ARIZONA. | 1994 | female | 2 | 2 | 2005 | 2 | 12 | 2010 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 1 | 0 | 2 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 1 | 1 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 |
96 | Gnedin, Nickolay Y. | PRINCETON UNIVERSITY. | 1994 | male | 5 | 46 | 2017 | 8 | 121 | 2017 | 0 | 0 | 0 | 3 | 1 | 1 | 2 | 4 | 2 | 3 | 0 | 5 | 2 | 2 | 1 | 3 | 1 | 2 | 0 | 2 | 2 | 2 | 2 | 2 | 0 | 4 | 0 | 4 |  0 | 0 | 0 | 4 | 3 | 1 | 2 | 5 | 4 | 5 | 1 | 6 | 4 | 5 | 2 | 5 | 7 | 4 | 4 | 6 | 4 | 7 | 7 | 10 | 9 | 7 | 3 | 10 |
97 | Sultan, Peter Jared | BOSTON UNIVERSITY. | 1994 | male | 2 | 2 | 2001 | 3 | 14 | 2005 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 2 | 0 | 1 | 0 | 2 | 0 | 2 | 0 | 1 | 4 | 2 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
98 | Porter, Lisa Janice | STANFORD UNIVERSITY. | 1994 | female | 4 | 1 | 1995 | 4 | 5 | 2014 | 0 | 0 | 0 | 1 | 0 | 3 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 3 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 |
99 | Porter, F. Scott | BROWN UNIVERSITY. | 1994 | male | 1 | 6 | 2010 | 2 | 66 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 | 3 | 1 | 12 | 1 | 4 | 2 | 4 | 5 | 3 | 3 | 2 | 1 | 10 | 0 | 5 | 2 | 4 |
100 | Silbermann, Nancy Ann | MICHIGAN STATE UNIVERSITY. | 1994 | female | 2 | 5 | 1999 | 5 | 49 | 2008 | 0 | 0 | 0 | 0 | 0 | 2 | 2 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 2 | 0 | 3 | 4 | 3 | 4 | 9 | 11 | 12 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
101 | Cormack, Robert A. | BOSTON UNIVERSITY. | 1994 | male | 1 | 0 | 1994 | 12 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 1 | 6 | 1 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
102 | Hines, Dean Carter | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1994 | male | 4 | 14 | 2016 | 6 | 156 | 2017 | 1 | 0 | 1 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 4 | 1 | 1 | 0 | 0 | 1 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 |  2 | 0 | 1 | 0 | 2 | 1 | 2 | 1 | 1 | 4 | 8 | 6 | 3 | 6 | 3 | 25 | 15 | 14 | 12 | 6 | 10 | 6 | 3 | 0 | 5 | 7 | 6 | 11 |
103 | Brune, Carl Richard | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1994 | male | 5 | 6 | 2004 | 6 | 37 | 2016 | 0 | 0 | 1 | 1 | 1 | 2 | 0 | 0 | 0 | 1 | 2 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 1 | 1 | 3 | 0 | 0 | 0 | 1 | 4 | 2 | 3 | 0 | 3 | 2 | 3 | 3 | 1 | 1 | 1 | 4 | 2 | 5 | 1 | 0 | 0 | 1 |
104 | Heindl, William Adams | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1994 | male | 3 | 6 | 2003 | 6 | 61 | 2006 | 0 | 0 | 0 | 0 | 1 | 2 | 0 | 0 | 0 | 1 | 2 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 2 | 0 | 2 | 2 | 0 | 1 | 7 | 6 | 13 | 2 | 15 | 7 | 3 | 5 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
105 | Koberlein, Brian Douglas | THE UNIVERSITY OF CONNECTICUT. | 1994 | male | 3 | 2 | 1995 | 3 | 2 | 1995 | 0 | 0 | 0 | 0 | 0 | 3 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 3 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
106 | Lambour, Richard Lee | RICE UNIVERSITY. | 1994 | male | 1 | 3 | 2004 | 1 | 7 | 2014 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 1 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 |
107 | Eisenhour, Don Dee | ARIZONA STATE UNIVERSITY | 1994 | male | 5 | 3 | 1996 | 5 | 6 | 1996 | 0 | 0 | 1 | 1 | 1 | 2 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 1 | 1 | 2 | 3 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
108 | Johns, Christopher Michael | UNIVERSITY OF CALIFORNIA, BERKELEY. | 1994 | male | 3 | 2 | 1995 | 10 | 3 | 1995 | 0 | 0 | 0 | 2 | 0 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 2 | 5 | 3 | 3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
109 | Moore, David J. | UNIVERSITY OF CALIFORNIA, SAN DIEGO. | 1994 | male | 4 | 6 | 2010 | 8 | 23 | 2016 | 0 | 0 | 0 | 1 | 0 | 3 | 0 | 3 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |  3 | 0 | 1 | 1 | 0 | 3 | 0 | 6 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 1 | 1 | 4 | 5 | 1 | 0 | 0 | 0 | 1 |
110 | Flanagan, Eanna Eamonn | CALIFORNIA INSTITUTE OF TECHNOLOGY. | 1994 | male | 4 | 32 | 2017 | 6 | 79 | 2017 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 1 | 3 | 1 | 3 | 3 | 1 | 0 | 4 | 2 | 1 | 3 | 1 | 1 | 0 | 0 | 2 | 1 | 1 | 1 | 1 |  0 | 0 | 1 | 1 | 2 | 2 | 0 | 2 | 2 | 4 | 1 | 6 | 4 | 3 | 4 | 10 | 6 | 2 | 4 | 7 | 1 | 1 | 5 | 4 | 3 | 2 | 4 | 3 |
111 | Shaw, Jeffrey Jon | RENSSELAER POLYTECHNIC INSTITUTE. | 1994 | male | 1 | 2 | 1999 | 6 | 19 | 2013 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 1 | 0 | 0 | 3 | 1 | 1 | 3 | 1 | 2 | 1 | 1 | 0 | 0 | 1 | 1 | 2 | 1 | 2 | 2 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |
112 | Meier, Steven R. | University of Southern California | 1994 | male | 3 | 2 | 1996 | 5 | 3 | 1999 | 1 | 0 | 0 | 0 | 0 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  1 | 0 | 0 | 1 | 1 | 2 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
113 | Murray, Diana | STATE UNIVERSITY OF NEW YORK AT STONY BROOK. | 1994 | female | 1 | 1 | 2011 | 1 | 24 | 2015 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 3 | 1 | 0 | 0 | 0 | 0 | 1 | 3 | 6 | 2 | 3 | 1 | 2 | 0 |
114 | Carrasco-Cerda, Jorge Fernando | THE OHIO STATE UNIVERSITY. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
115 | Lynn, Barry Hugh | RUTGERS THE STATE UNIVERSITY OF NEW JERSEY - NEW BRUNSWICK. | 1994 | male | 1 | 0 | 1994 | 1 | 1 | 2013 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |
116 | Boulanger, Patrice Marc | THE UNIVERSITY OF MISSISSIPPI. | 1994 | male | 1 | 0 | 1994 | 1 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
117 | Mason, Brian Dewitt | GEORGIA STATE UNIVERSITY. | 1994 | male | 4 | 41 | 2017 | 13 | 122 | 2017 | 0 | 1 | 0 | 0 | 2 | 1 | 2 | 4 | 5 | 2 | 2 | 2 | 3 | 1 | 0 | 2 | 0 | 3 | 1 | 1 | 1 | 3 | 4 | 1 | 1 | 1 | 0 | 1 |  1 | 2 | 0 | 2 | 6 | 2 | 4 | 8 | 10 | 4 | 6 | 6 | 7 | 5 | 0 | 2 | 0 | 6 | 1 | 4 | 4 | 9 | 9 | 5 | 4 | 5 | 10 | 9 |
118 | Bohnert, Matthew John | STANFORD UNIVERSITY. | 1994 | male | 2 | 0 | 1994 | 2 | 0 | 1994 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
119 | Buckley, James Henry | THE UNIVERSITY OF CHICAGO. | 1994 | male | 6 | 10 | 2001 | 9 | 208 | 2017 | 0 | 1 | 1 | 1 | 1 | 2 | 0 | 1 | 2 | 3 | 2 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 2 | 1 | 3 | 2 | 13 | 7 | 18 | 11 | 9 | 4 | 4 | 5 | 20 | 7 | 5 | 6 | 3 | 11 | 13 | 7 | 13 | 9 | 7 | 11 | 9 | 11 |
120 | Xie, Xingfa | Pennsylvania University | 1994 | None | 4 | 4 | 2013 | 7 | 10 | 2013 | 2 | 0 | 0 | 1 | 0 | 1 | 1 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |  2 | 0 | 0 | 3 | 1 | 1 | 1 | 2 | 0 | 0 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 |
121 | Metzger, Mark Robert | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1994 | male | 4 | 4 | 2000 | 5 | 19 | 2006 | 0 | 0 | 1 | 1 | 0 | 2 | 0 | 0 | 1 | 2 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 1 | 1 | 0 | 2 | 0 | 1 | 3 | 3 | 4 | 4 | 3 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
122 | Nossal, Susan | Wisconsin Univ., Madison, WI. | 1994 | female | 2 | 8 | 2016 | 2 | 13 | 2017 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 1 |  0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 1 | 1 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 2 | 0 | 1 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 1 |
123 | Perez, Christopher Antonio | Stanford Univ., CA. | 1994 | male | 1 | 2 | 2009 | 6 | 5 | 2009 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 0 | 5 | 0 | 0 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
124 | Falconer, David Allen | UNIVERSITY OF MARYLAND COLLEGE PARK. | 1994 | male | 1 | 20 | 2016 | 1 | 36 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 3 | 2 | 1 | 2 | 2 | 1 | 2 | 0 | 0 | 1 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 1 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 3 | 2 | 3 | 2 | 2 | 1 | 2 | 0 | 1 | 2 | 1 | 2 | 1 | 1 | 3 | 2 | 1 | 1 | 3 | 3 |
125 | Gleckler, Anthony Duane | THE UNIVERSITY OF ARIZONA. | 1994 | male | 1 | 0 | 1994 | 1 | 1 | 2010 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 |
126 | Nasiri, Mohammad | THE UNIVERSITY OF UTAH. | 1994 | male | 1 | 0 | 1994 | 1 | 2 | 2011 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 |
127 | Yee, Karl Yuji | UNIVERSITY OF CALIFORNIA, IRVINE. | 1994 | male | 2 | 0 | 1994 | 2 | 1 | 2016 | 0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |
128 | Bosh, Amanda Sachie | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1994 | female | 3 | 4 | 2015 | 6 | 23 | 2016 | 0 | 0 | 0 | 2 | 0 | 1 | 0 | 1 | 1 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 |  1 | 0 | 0 | 2 | 2 | 1 | 1 | 2 | 2 | 1 | 2 | 0 | 2 | 1 | 1 | 1 | 0 | 0 | 2 | 1 | 0 | 1 | 0 | 0 | 1 | 0 | 3 | 2 |
129 | Buckley, David | UNIVERSITY OF MASSACHUSETTS. | 1994 | male | 8 | 21 | 2017 | 37 | 149 | 2017 | 1 | 2 | 0 | 2 | 2 | 1 | 6 | 0 | 1 | 3 | 2 | 2 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 3 | 0 |  3 | 4 | 5 | 5 | 9 | 11 | 15 | 8 | 12 | 12 | 7 | 7 | 6 | 5 | 3 | 5 | 3 | 3 | 7 | 4 | 4 | 9 | 6 | 5 | 6 | 2 | 6 | 7 |
130 | Cooper, Robert Glenn | UNIVERSITY OF DELAWARE. | 1994 | male | 4 | 0 | 1994 | 25 | 2 | 1996 | 0 | 0 | 2 | 0 | 0 | 2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  2 | 13 | 6 | 1 | 0 | 3 | 1 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
131 | dello Russo, Neil P. | UNIVERSITY OF MARYLAND COLLEGE PARK. | 1994 | male | 1 | 0 | 1994 | 1 | 52 | 2016 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 0 | 0 | 0 | 1 | 0 | 2 | 0 | 1 | 1 | 2 | 3 | 2 | 4 | 2 | 3 | 4 | 5 | 3 | 5 | 1 | 3 | 1 | 4 | 3 | 0 | 3 |
132 | Tucker, Douglas Lee | YALE UNIVERSITY. | 1994 | male | 1 | 4 | 2006 | 2 | 146 | 2017 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  0 | 0 | 1 | 0 | 0 | 1 | 0 | 7 | 5 | 1 | 7 | 8 | 4 | 11 | 8 | 9 | 5 | 7 | 9 | 3 | 6 | 3 | 4 | 4 | 1 | 4 | 15 | 17 |
133 | Verma, Mahendra Kumar | Maryland University | 1994 | male | 2 | 29 | 2017 | 2 | 42 | 2017 | 0 | 0 | 0 | 0 | 1 | 1 | 1 | 3 | 0 | 1 | 1 | 0 | 2 | 1 | 2 | 2 | 1 | 0 | 1 | 1 | 0 | 2 | 1 | 3 | 3 | 1 | 0 | 2 |  0 | 0 | 0 | 0 | 1 | 1 | 1 | 3 | 0 | 1 | 1 | 0 | 3 | 1 | 2 | 2 | 1 | 0 | 1 | 1 | 1 | 3 | 2 | 5 | 5 | 2 | 0 | 6 |
134 | Young, Leslie Ann | MASSACHUSETTS INSTITUTE OF TECHNOLOGY. | 1994 | female | 2 | 15 | 2017 | 11 | 113 | 2017 | 0 | 0 | 0 | 0 | 0 | 2 | 0 | 0 | 3 | 0 | 0 | 0 | 3 | 0 | 0 | 0 | 1 | 0 | 0 | 2 | 2 | 0 | 1 | 1 | 1 | 0 | 0 | 0 |  2 | 0 | 1 | 3 | 3 | 2 | 0 | 1 | 5 | 3 | 0 | 3 | 4 | 0 | 3 | 2 | 3 | 5 | 5 | 7 | 3 | 5 | 1 | 3 | 3 | 5 | 10 | 15 |
135 | Achtermann, Jeffrey Mark | THE UNIVERSITY OF TEXAS AT AUSTIN. | 1994 | male | 2 | 1 | 1995 | 12 | 2 | 1998 | 0 | 0 | 0 | 0 | 0 | 2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |  2 | 0 | 4 | 2 | 0 | 4 | 1 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 |
136 | Gebhardt, Karl | RUTGERS THE STATE UNIVERSITY OF NEW JERSEY - NEW BRUNSWICK. | 1994 | male | 3 | 20 | 2011 | 5 | 156 | 2017 | 0 | 0 | 1 | 0 | 0 | 2 | 2 | 1 | 1 | 0 | 1 | 4 | 2 | 2 | 2 | 1 | 1 | 0 | 1 | 0 | 1 | 0 | 1 | 0 | 0 | 0 | 0 | 0 |  0 | 1 | 1 | 1 | 0 | 2 | 3 | 4 | 4 | 3 | 2 | 5 | 5 | 7 | 6 | 9 | 9 | 10 | 11 | 7 | 8 | 4 | 14 | 9 | 15 | 8 | 7 | 4 |
137 | Jaffe, Andrew Howard | THE UNIVERSITY OF CHICAGO. | 1994 | male | 3 | 13 | 2016 | 5 | 228 | 2017 | 0 | 0 | 0 | 0 | 0 | 3 | 1 | 1 | 1 | 1 | 0 | 1 | 1 | 0 | 3 | 2 | 0 | 0 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 |  1 | 0 | 0 | 1 | 0 | 3 | 1 | 1 | 2 | 5 | 3 | 10 | 10 | 7 | 9 | 5 | 1 | 7 | 8 | 0 | 1 | 6 | 26 | 3 | 10 | 40 | 16 | 53 |
